   (_)                          | |               | |  
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
2019-07-10 09:16:04.820 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/frozenBatch],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysUser> org.jeecg.modules.system.controller.SysUserController.frozenBatch(com.alibaba.fastjson.JSONObject)
2019-07-10 09:16:04.820 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/queryUserRole],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<java.lang.String>> org.jeecg.modules.system.controller.SysUserController.queryUserRole(java.lang.String)
2019-07-10 09:16:04.821 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/queryUserRoleMap],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.Map<java.lang.String, java.lang.String>> org.jeecg.modules.system.controller.SysUserController.queryUserRole()
2019-07-10 09:16:04.821 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/checkOnlyUser],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.lang.Boolean> org.jeecg.modules.system.controller.SysUserController.checkUsername(org.jeecg.modules.system.entity.SysUser)
2019-07-10 09:16:04.822 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/changPassword],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysUser> org.jeecg.modules.system.controller.SysUserController.changPassword(org.jeecg.modules.system.entity.SysUser)
2019-07-10 09:16:04.822 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/userDepartList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.model.DepartIdModel>> org.jeecg.modules.system.controller.SysUserController.getUserDepartsList(java.lang.String)
2019-07-10 09:16:04.823 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/addUDepartIds],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.String> org.jeecg.modules.system.controller.SysUserController.addSysUseWithrDepart(org.jeecg.modules.system.model.SysUserDepartsVO)
2019-07-10 09:16:04.823 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.system.controller.SysUserController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.823 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.system.entity.SysUser>> org.jeecg.modules.system.controller.SysUserController.queryPageList(org.jeecg.modules.system.entity.SysUser,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.825 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/cj/cName],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontCjController.cName(java.lang.String)
2019-07-10 09:16:04.826 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/cj/xueke],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontCjController.xueke()
2019-07-10 09:16:04.826 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/cj/lrcj],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontCjController.lrcj(java.lang.String,java.lang.String,java.util.List<org.jeecg.modules.hudong.cj.entity.Cj>)
2019-07-10 09:16:04.827 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/cj/cjqx],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontCjController.cjqx(java.lang.String)
2019-07-10 09:16:04.827 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/cj/cxqx],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontCjController.cxqx(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.828 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/cj/ptcj],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontCjController.ptcj(java.lang.String)
2019-07-10 09:16:04.828 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/cj/ptcqh],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontCjController.ptcqh(java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.830 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/ketang/xtxq],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentKeTangShouHuoController.xtxq(java.lang.String)
2019-07-10 09:16:04.830 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/ketang/cRecord],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentKeTangShouHuoController.cRecord(java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.831 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/ketang/detail],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentKeTangShouHuoController.detail(java.lang.String,java.lang.String)
2019-07-10 09:16:04.831 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/ketang],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentKeTangShouHuoController.home(java.lang.String)
2019-07-10 09:16:04.833 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/home/register],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentLoginController.register(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.833 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/home/send],methods=[GET]}" onto public org.jeecg.common.api.vo.Result org.jeecg.modules.front.ParentLoginController.phoneMsg(java.lang.String)
2019-07-10 09:16:04.834 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/home/login],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentLoginController.login(java.lang.String,java.lang.String)
2019-07-10 09:16:04.834 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/home/forgetPwd],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentLoginController.forgetPwd(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.841 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/home/logout],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentLoginController.logout(java.lang.String)
2019-07-10 09:16:04.850 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/addChild],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.addChild(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.851 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/updateName],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentVipCenterController.updateName(java.lang.String,java.lang.String)
2019-07-10 09:16:04.852 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/updatePhone],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentVipCenterController.updatePhone(java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.852 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/childDetailById],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentVipCenterController.childDetailById(java.lang.String,java.lang.String)
2019-07-10 09:16:04.853 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/updateChildName],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentVipCenterController.updateChildName(java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.857 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/updateChildbirthday],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentVipCenterController.updateChildBirthday(java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.858 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/updateChildsex],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentVipCenterController.updateChildsex(java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.858 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/updateChildPhone],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentVipCenterController.updateChildPhone(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.859 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/forgetChildPwd],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.forgetChildPwd(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.859 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/forgetPwd],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.forgetPwd(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.860 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/uploadAvater],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.uploadAvater(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String)
2019-07-10 09:16:04.860 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/uploadChildAvater],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.uploadChildAvater(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
2019-07-10 09:16:04.861 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/questById],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.questlist(java.lang.String)
2019-07-10 09:16:04.861 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/questlist],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.questlist()
2019-07-10 09:16:04.862 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/aboutUs],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.aboutUs()
2019-07-10 09:16:04.862 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/feedback],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.feedback(java.lang.String,java.lang.String)
2019-07-10 09:16:04.863 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/customer],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.customer()
2019-07-10 09:16:04.863 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.ParentVipCenterController.home(java.lang.String)
2019-07-10 09:16:04.863 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/parent/vipCenter/childList],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.front.ParentVipCenterController.childList(java.lang.String)
2019-07-10 09:16:04.874 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/aboutUs/aboutUs/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.aboutUs.entity.AboutUs> org.jeecg.modules.hudong.aboutUs.controller.AboutUsController.add(org.jeecg.modules.hudong.aboutUs.entity.AboutUs)
2019-07-10 09:16:04.875 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/aboutUs/aboutUs/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.aboutUs.entity.AboutUs> org.jeecg.modules.hudong.aboutUs.controller.AboutUsController.delete(java.lang.String)
2019-07-10 09:16:04.876 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/aboutUs/aboutUs/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.aboutUs.entity.AboutUs> org.jeecg.modules.hudong.aboutUs.controller.AboutUsController.queryById(java.lang.String)
2019-07-10 09:16:04.876 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/aboutUs/aboutUs/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.aboutUs.entity.AboutUs> org.jeecg.modules.hudong.aboutUs.controller.AboutUsController.edit(org.jeecg.modules.hudong.aboutUs.entity.AboutUs)
2019-07-10 09:16:04.877 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/aboutUs/aboutUs/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.aboutUs.entity.AboutUs> org.jeecg.modules.hudong.aboutUs.controller.AboutUsController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.877 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/aboutUs/aboutUs/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.aboutUs.controller.AboutUsController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.878 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/aboutUs/aboutUs/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.aboutUs.controller.AboutUsController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.878 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/aboutUs/aboutUs/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.aboutUs.entity.AboutUs>> org.jeecg.modules.hudong.aboutUs.controller.AboutUsController.queryPageList(org.jeecg.modules.hudong.aboutUs.entity.AboutUs,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.887 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.child.entity.Child> org.jeecg.modules.hudong.child.controller.ChildController.add(org.jeecg.modules.hudong.child.entity.Child)
2019-07-10 09:16:04.888 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.child.entity.Child> org.jeecg.modules.hudong.child.controller.ChildController.delete(java.lang.String)
2019-07-10 09:16:04.889 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/inlineList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.hudong.child.entity.Child>> org.jeecg.modules.hudong.child.controller.ChildController.inlineList(org.jeecg.modules.hudong.child.entity.Child,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.890 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/relateParent],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.child.entity.Child> org.jeecg.modules.hudong.child.controller.ChildController.relateParent(org.jeecg.modules.hudong.child.entity.Child,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.890 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/saveMsChild],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.child.entity.Child> org.jeecg.modules.hudong.child.controller.ChildController.saveMsChild(org.jeecg.modules.hudong.child.entity.Child,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.891 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.child.entity.Child> org.jeecg.modules.hudong.child.controller.ChildController.queryById(java.lang.String)
2019-07-10 09:16:04.891 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.child.entity.Child> org.jeecg.modules.hudong.child.controller.ChildController.edit(org.jeecg.modules.hudong.child.entity.Child)
2019-07-10 09:16:04.892 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.child.entity.Child> org.jeecg.modules.hudong.child.controller.ChildController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.893 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.child.controller.ChildController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.893 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.child.controller.ChildController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.894 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/child/child/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.child.entity.Child>> org.jeecg.modules.hudong.child.controller.ChildController.queryPageList(org.jeecg.modules.hudong.child.entity.Child,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.897 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xk/xueKe/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xk.entity.XueKe> org.jeecg.modules.hudong.xk.controller.XueKeController.add(org.jeecg.modules.hudong.xk.entity.XueKe)
2019-07-10 09:16:04.898 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xk/xueKe/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xk.entity.XueKe> org.jeecg.modules.hudong.xk.controller.XueKeController.delete(java.lang.String)
2019-07-10 09:16:04.899 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xk/xueKe/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xk.entity.XueKe> org.jeecg.modules.hudong.xk.controller.XueKeController.queryById(java.lang.String)
2019-07-10 09:16:04.899 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xk/xueKe/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xk.entity.XueKe> org.jeecg.modules.hudong.xk.controller.XueKeController.edit(org.jeecg.modules.hudong.xk.entity.XueKe)
2019-07-10 09:16:04.900 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xk/xueKe/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xk.entity.XueKe> org.jeecg.modules.hudong.xk.controller.XueKeController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.901 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xk/xueKe/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.xk.controller.XueKeController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.901 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xk/xueKe/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.xk.controller.XueKeController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.901 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xk/xueKe/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.xk.entity.XueKe>> org.jeecg.modules.hudong.xk.controller.XueKeController.queryPageList(org.jeecg.modules.hudong.xk.entity.XueKe,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.904 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessageTemplate/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessageTemplate> org.jeecg.modules.message.controller.SysMessageTemplateController.add(org.jeecg.modules.message.entity.SysMessageTemplate)
2019-07-10 09:16:04.908 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessageTemplate/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessageTemplate> org.jeecg.modules.message.controller.SysMessageTemplateController.delete(java.lang.String)
2019-07-10 09:16:04.909 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessageTemplate/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessageTemplate> org.jeecg.modules.message.controller.SysMessageTemplateController.queryById(java.lang.String)
2019-07-10 09:16:04.909 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessageTemplate/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessageTemplate> org.jeecg.modules.message.controller.SysMessageTemplateController.edit(org.jeecg.modules.message.entity.SysMessageTemplate)
2019-07-10 09:16:04.910 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessageTemplate/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessageTemplate> org.jeecg.modules.message.controller.SysMessageTemplateController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.910 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessageTemplate/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.message.controller.SysMessageTemplateController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.910 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessageTemplate/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.message.controller.SysMessageTemplateController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.911 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessageTemplate/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.message.entity.SysMessageTemplate>> org.jeecg.modules.message.controller.SysMessageTemplateController.queryPageList(org.jeecg.modules.message.entity.SysMessageTemplate,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
